m,z_a,z_b,eps_d_1,eps_d_2,eps_s_1,eps_s_2
1,0.764310938,-0.187537792,-0.379043934,0.98549512,1.197446862,0.146623882
2,-0.604995254,-1.88724221,-1.128497299,1.849029899,-0.148301107,-1.050507801
3,-1.034991807,-1.250213827,-1.106938228,0.835774791,-0.167924232,-0.27154304
4,0.201409737,-0.495515599,0.932348492,-0.601761605,1.435050961,0.029398108
5,0.667977087,1.908741849,1.381370242,0.450992203,-0.475587467,-0.163260419
6,-0.323487128,0.512461298,-0.935697211,1.502926863,0.091696476,1.19377291
7,1.334335878,-0.243292371,0.756299624,1.556797991,1.303701354,0.775458014
8,0.621427402,0.466585858,-2.424121597,1.314894537,-1.160462238,1.30366485
9,-0.032941867,-0.874617484,0.195540621,-0.599865219,0.486700285,-0.609638814
10,-0.295090647,-1.763838108,-0.506032765,0.38489683,0.971916853,-0.678621866
11,-0.554814987,-0.344292634,0.79037133,-1.451308049,0.579764872,-0.855441638
12,0.564374164,0.875076106,-0.984124392,-0.665982568,0.931333892,0.984520675
13,-0.133744359,0.028361275,1.171978853,0.922647749,-2.025581813,-1.189802228
14,-1.675718153,-1.069563924,0.007545371,1.118513598,0.86524282,0.582223928
15,-0.348666161,0.794804195,-0.508046386,-0.608252856,-1.162045118,0.700831398
16,0.845580765,1.186882684,0.143327634,0.093680548,0.097409561,-0.70709371
17,-0.910939651,-0.771026889,-1.661807711,-0.640283856,0.840036306,1.480156815
18,-0.462943589,2.247964506,-0.202742874,-1.70401706,-0.330970834,-0.299118787
19,0.122742181,0.707093953,-1.160663844,1.110062809,0.310582989,-0.507554132
20,0.090037784,-0.340152883,1.520128235,0.908461982,1.017714641,-0.491669908
21,0.319908029,0.54234866,-0.024858291,0.086933826,2.163225215,1.853080727
22,1.063532725,-0.342422872,0.909323675,-1.249499494,0.07526539,0.227265087
23,0.901071775,-0.299382441,-0.071488179,-0.233471377,-0.562207428,0.795360932
24,0.287237083,-1.119175577,0.237101699,-0.369981523,-0.202109532,-1.299942988
25,0.620354627,-0.940408178,0.41105681,-0.528105865,1.71974399,-0.547199701
26,-0.645305758,-0.390398868,2.678649702,-1.795323307,-0.486350253,1.306185963
27,-0.365052359,-0.336465728,0.369241325,-0.985892901,0.495710893,-0.49294056
28,-0.583448218,-0.275736317,-1.016861058,0.352960802,-0.887207481,0.551904843
29,-1.36983974,0.370669015,-1.126433244,-0.544514133,1.511808728,-0.945791096
30,0.543165898,-1.187256913,-1.537506425,-0.569246973,-1.848602927,0.920281248
31,-1.70775843,0.575389138,-0.128805292,0.902623347,0.591687723,-0.661993928
32,-0.064633927,-0.286756556,-0.429821668,-0.413730582,0.318896317,1.383087138
